F2_19R01BAH_R1,1,LAT,M,S,,,,,,,,,4
F2_19R01BAH_R1,2,GHI,M,S,,,,,,,,,1
F2_19R01BAH_R1,3,SET,M,S,,,,,,,,,8
F2_19R01BAH_R1,4,HUB,M,S,,,,,,,,,11
F2_19R01BAH_R1,5,DEL,M,S,,,,,,,,,2
F2_19R01BAH_R1,6,DEV,M,S,,,,,,,,,3
F2_19R01BAH_R1,7,AIT,M,S,,,,,,,,,5
F2_19R01BAH_R1,8,SCH,M,S,,,,,,,,,10
F2_19R01BAH_R1,9,MAT,M,S,,,,,,,,,6
F2_19R01BAH_R1,10,ZHO,M,S,,,,,,,,,17
F2_19R01BAH_R1,11,BOS,M,S,,,,,,,,,9
F2_19R01BAH_R1,12,ALE,M,S,,,,,,,,,15
F2_19R01BAH_R1,13,CAL,M,S,,,,,,,,,19
F2_19R01BAH_R1,14,ILO,M,S,,,,,,,,,18
F2_19R01BAH_R1,15,BOC,M,S,,,,,,,,,16
F2_19R01BAH_R1,16,COR,M,S,,,,,,,,,12
F2_19R01BAH_R1,17,KIN,M,S,,,,,,,,,14
F2_19R01BAH_R1,18,RAG,M,S,,,,,,,,,20
F2_19R01BAH_R1,19,MAZ,M,S,,,,,,,,,13
F2_19R01BAH_R1,20,GEL,M,,,,,,,,,,7
F2_19R01BAH_R2,21,GHI,M,S,,,,,,,,,7
F2_19R01BAH_R2,22,SET,M,,,,,,,,,,6
F2_19R01BAH_R2,23,LAT,M,,,,,,,,,,8
F2_19R01BAH_R2,24,ZHO,M,,,,,,,,,,10
F2_19R01BAH_R2,25,DEL,M,,,,,,,,,,4
F2_19R01BAH_R2,26,SCH,M,,,,,,,,,,1
F2_19R01BAH_R2,27,DEV,M,S,,,,,,,,,3
F2_19R01BAH_R2,28,KIN,M,S,,,,,,,,,17
F2_19R01BAH_R2,29,HUB,M,S,,,,,,,,,17
F2_19R01BAH_R2,30,GEL,S,S,,,,,,,,,20
F2_19R01BAH_R2,31,AIT,M,,,,,,,,,,2
F2_19R01BAH_R2,32,MAT,M,S,,,,,,,,,9
F2_19R01BAH_R2,33,MAZ,M,S,,,,,,,,,19
F2_19R01BAH_R2,34,BOS,M,,,,,,,,,,11
F2_19R01BAH_R2,35,CAL,M,,,,,,,,,,13
F2_19R01BAH_R2,36,ILO,M,,,,,,,,,,14
F2_19R01BAH_R2,37,BOC,M,S,,,,,,,,,15
F2_19R01BAH_R2,38,ALE,M,S,,,,,,,,,12
F2_19R01BAH_R2,39,COR,M,,,,,,,,,,16
F2_19R01BAH_R2,40,RAG,M,,,,,,,,,,18
F2_19R02BAK_R1,41,AIT,SS,M,,,,,,,,,8
F2_19R02BAK_R1,42,DEV,SS,M,,,,,,,,,2
F2_19R02BAK_R1,43,KIN,SS,M,,,,,,,,,5
F2_19R02BAK_R1,44,LAT,SS,M,,,,,,,,,7
F2_19R02BAK_R1,45,BOC,SS,M,,,,,,,,,16
F2_19R02BAK_R1,46,GHI,SS,M,SS,,,,,,,,3
F2_19R02BAK_R1,47,GEL,SS,M,,,,,,,,,19
F2_19R02BAK_R1,48,COR,SS,M,,,,,,,,,17
F2_19R02BAK_R1,49,MAZ,SS,M,,,,,,,,,15
F2_19R02BAK_R1,50,HUB,SS,M,,,,,,,,,9
F2_19R02BAK_R1,51,RAG,SS,M,,,,,,,,,20
F2_19R02BAK_R1,52,BOS,SS,M,,,,,,,,,10
F2_19R02BAK_R1,53,MAT,SS,SS,M,M,,,,,,,1
F2_19R02BAK_R1,54,SET,SS,M,,,,,,,,,4
F2_19R02BAK_R1,55,DEL,SS,M,,,,,,,,,12
F2_19R02BAK_R1,56,ILO,SS,SS,M,,,,,,,,11
F2_19R02BAK_R1,57,CAL,M,,,,,,,,,,18
F2_19R02BAK_R1,58,ZHO,SS,M,,,,,,,,,13
F2_19R02BAK_R1,59,SCH,SS,M,,,,,,,,,6
F2_19R02BAK_R2,60,LAT,M,,,,,,,,,,4
F2_19R02BAK_R2,61,COR,M,,,,,,,,,,2
F2_19R02BAK_R2,62,AIT,M,,,,,,,,,,8
F2_19R02BAK_R2,63,DEV,M,,,,,,,,,,7
F2_19R02BAK_R2,64,SCH,M,,,,,,,,,,19
F2_19R02BAK_R2,65,SET,M,,,,,,,,,,14
F2_19R02BAK_R2,66,BOC,M,,,,,,,,,,6
F2_19R02BAK_R2,67,GEL,M,,,,,,,,,,3
F2_19R02BAK_R2,68,ILO,M,,,,,,,,,,16
F2_19R02BAK_R2,69,ZHO,M,,,,,,,,,,18
F2_19R02BAK_R2,70,HUB,M,,,,,,,,,,10
F2_19R02BAK_R2,71,MAT,M,,,,,,,,,,13
F2_19R02BAK_R2,72,RAG,M,,,,,,,,,,11
F2_19R02BAK_R2,73,GHI,M,,,,,,,,,,9
F2_19R02BAK_R2,74,KIN,M,,,,,,,,,,5
F2_19R02BAK_R2,75,MAZ,M,,,,,,,,,,1
F2_19R02BAK_R2,76,ALE,M,,,,,,,,,,20
F2_19R03BCN_R1,77,LAT,S,H,,,,,,,,,2
F2_19R03BCN_R1,78,AIT,S,H,,,,,,,,,8
F2_19R03BCN_R1,79,ZHO,S,H,,,,,,,,,3
F2_19R03BCN_R1,80,GHI,S,H,,,,,,,,,1
F2_19R03BCN_R1,81,DEV,S,H,,,,,,,,,4
F2_19R03BCN_R1,82,HUB,H,S,,,,,,,,,15
F2_19R03BCN_R1,83,KIN,H,S,,,,,,,,,16
F2_19R03BCN_R1,84,ILO,S,H,,,,,,,,,5
F2_19R03BCN_R1,85,GEL,S,H,,,,,,,,,13
F2_19R03BCN_R1,86,BOS,H,S,,,,,,,,,7
F2_19R03BCN_R1,87,MAT,S,H,,,,,,,,,10
F2_19R03BCN_R1,88,DEL,S,H,,,,,,,,,14
F2_19R03BCN_R1,89,CAL,S,H,,,,,,,,,20
F2_19R03BCN_R1,90,BOC,S,S,H,,,,,,,,12
F2_19R03BCN_R1,91,SCH,S,H,S,S,,,,,,,9
F2_19R03BCN_R1,92,RAG,H,S,,,,,,,,,19
F2_19R03BCN_R1,93,MAZ,S,H,,,,,,,,,11
F2_19R03BCN_R1,94,COR,H,S,,,,,,,,,18
F2_19R03BCN_R1,95,SET,S,H,H,H,,,,,,,6
F2_19R03BCN_R2,96,DEV,H,,,,,,,,,,4
F2_19R03BCN_R2,97,GHI,H,,,,,,,,,,5
F2_19R03BCN_R2,98,ILO,H,,,,,,,,,,1
F2_19R03BCN_R2,99,ZHO,H,,,,,,,,,,6
F2_19R03BCN_R2,100,HUB,H,,,,,,,,,,3
F2_19R03BCN_R2,101,LAT,H,,,,,,,,,,8
F2_19R03BCN_R2,102,KIN,H,,,,,,,,,,2
F2_19R03BCN_R2,103,SCH,H,,,,,,,,,,15
F2_19R03BCN_R2,104,AIT,H,,,,,,,,,,7
F2_19R03BCN_R2,105,GEL,H,,,,,,,,,,9
F2_19R03BCN_R2,106,BOS,H,,,,,,,,,,10
F2_19R03BCN_R2,107,DEL,H,,,,,,,,,,12
F2_19R03BCN_R2,108,CAL,H,,,,,,,,,,13
F2_19R03BCN_R2,109,MAZ,H,,,,,,,,,,17
F2_19R03BCN_R2,110,SET,H,,,,,,,,,,18
F2_19R03BCN_R2,111,COR,H,,,,,,,,,,19
F2_19R03BCN_R2,112,ALE,H,,,,,,,,,,20
F2_19R03BCN_R2,113,BOC,H,,,,,,,,,,14
F2_19R03BCN_R2,114,RAG,H,,,,,,,,,,16
F2_19R04MNC_R1,115,DEV,S,S,SS,,,,,,,,1
F2_19R04MNC_R1,116,GHI,S,S,SS,,,,,,,,3
F2_19R04MNC_R1,117,MAT,S,S,SS,,,,,,,,9
F2_19R04MNC_R1,118,SET,S,S,SS,,,,,,,,5
F2_19R04MNC_R1,119,BOC,S,S,SS,,,,,,,,13
F2_19R04MNC_R1,120,ZHO,S,SS,SS,,,,,,,,16
F2_19R04MNC_R1,121,MAR,S,SS,SS,,,,,,,,11
F2_19R04MNC_R1,122,DEL,SS,S,S,,,,,,,,10
F2_19R04MNC_R1,123,HUB,SS,S,S,,,,,,,,7
F2_19R04MNC_R1,124,BOS,SS,S,S,,,,,,,,14
F2_19R04MNC_R1,125,MAZ,SS,S,S,,,,,,,,12
F2_19R04MNC_R1,126,ALE,SS,S,S,,,,,,,,17
F2_19R04MNC_R1,127,LAT,SS,S,S,S,,,,,,,8
F2_19R04MNC_R1,128,SCH,SS,S,S,S,,,,,,,4
F2_19R04MNC_R1,129,RAG,SS,S,S,,,,,,,,20
F2_19R04MNC_R1,130,CAL,S,S,SS,SS,,,,,,,19
F2_19R04MNC_R1,131,COR,S,SS,,,,,,,,,15
F2_19R04MNC_R1,132,AIT,SS,S,SS,,,,,,,,18
F2_19R04MNC_R1,133,GEL,SS,S,S,,,,,,,,6
F2_19R04MNC_R2,134,HUB,S,,,,,,,,,,1
F2_19R04MNC_R2,135,DEL,S,,,,,,,,,,2
F2_19R04MNC_R2,136,ZHO,S,,,,,,,,,,4
F2_19R04MNC_R2,137,MAR,S,,,,,,,,,,3
F2_19R04MNC_R2,138,BOC,S,,,,,,,,,,5
F2_19R04MNC_R2,139,SET,S,,,,,,,,,,6
F2_19R04MNC_R2,140,DEV,S,,,,,,,,,,8
F2_19R04MNC_R2,141,MAZ,S,,,,,,,,,,10
F2_19R04MNC_R2,142,MAT,S,,,,,,,,,,7
F2_19R04MNC_R2,143,LAT,S,,,,,,,,,,12
F2_19R04MNC_R2,144,SCH,S,,,,,,,,,,13
F2_19R04MNC_R2,145,COR,S,,,,,,,,,,16
F2_19R04MNC_R2,146,AIT,S,,,,,,,,,,17
F2_19R04MNC_R2,147,ILO,S,,,,,,,,,,19
F2_19R04MNC_R2,148,GEL,S,S,SS,,,,,,,,18
F2_19R04MNC_R2,149,ALE,S,,,,,,,,,,11
F2_19R04MNC_R2,150,BOS,S,,,,,,,,,,9
F2_19R04MNC_R2,151,RAG,S,,,,,,,,,,15
F2_19R04MNC_R2,152,GHI,S,,,,,,,,,,20
F2_19R04MNC_R2,153,CAL,S,,,,,,,,,,14
F2_19R05CAS_R1,154,DEV,S,H,,,,,,,,,4
F2_19R05CAS_R1,155,SET,S,H,,,,,,,,,1
F2_19R05CAS_R1,156,AIT,S,H,,,,,,,,,3
F2_19R05CAS_R1,157,ZHO,S,H,,,,,,,,,2
F2_19R05CAS_R1,158,LAT,S,H,,,,,,,,,6
F2_19R05CAS_R1,159,KIN,S,H,,,,,,,,,16
F2_19R05CAS_R1,160,COR,S,H,,,,,,,,,12
F2_19R05CAS_R1,161,HUB,S,H,,,,,,,,,15
F2_19R05CAS_R1,162,MAT,S,H,,,,,,,,,7
F2_19R05CAS_R1,163,ALE,S,H,,,,,,,,,20
F2_19R05CAS_R1,164,CAL,S,H,,,,,,,,,17
F2_19R05CAS_R1,165,RAG,S,H,,,,,,,,,18
F2_19R05CAS_R1,166,GHI,S,H,,,,,,,,,14
F2_19R05CAS_R1,167,ILO,S,H,,,,,,,,,5
F2_19R05CAS_R1,168,DEL,S,H,H,,,,,,,,11
F2_19R05CAS_R1,169,BOC,S,H,,,,,,,,,9
F2_19R05CAS_R2,170,HUB,H,,,,,,,,,,1
F2_19R05CAS_R2,171,COR,H,,,,,,,,,,2
F2_19R05CAS_R2,172,ZHO,H,,,,,,,,,,5
F2_19R05CAS_R2,173,AIT,H,,,,,,,,,,6
F2_19R05CAS_R2,174,SET,H,,,,,,,,,,7
F2_19R05CAS_R2,175,LAT,H,,,,,,,,,,4
F2_19R05CAS_R2,176,DEL,H,,,,,,,,,,14
F2_19R05CAS_R2,177,ILO,H,,,,,,,,,,15
F2_19R05CAS_R2,178,MAT,H,,,,,,,,,,9
F2_19R05CAS_R2,179,DEV,H,,,,,,,,,,8
F2_19R05CAS_R2,180,KIN,H,,,,,,,,,,3
F2_19R05CAS_R2,181,GHI,H,,,,,,,,,,13
F2_19R05CAS_R2,182,BOC,H,,,,,,,,,,16
F2_19R05CAS_R2,183,MAZ,H,,,,,,,,,,19
F2_19R05CAS_R2,184,ALE,H,,,,,,,,,,10
F2_19R05CAS_R2,185,BOS,H,,,,,,,,,,18
F2_19R05CAS_R2,186,GEL,H,,,,,,,,,,20
F2_19R05CAS_R2,187,RAG,H,,,,,,,,,,12
F2_19R05CAS_R2,188,CAL,H,,,,,,,,,,11
F2_19R05CAS_R2,189,SCH,H,,,,,,,,,,17
F2_19R06AUT_R1,190,MAT,SS,S,,,,,,,,,4
F2_19R06AUT_R1,191,GHI,SS,S,,,,,,,,,5
F2_19R06AUT_R1,192,SET,SS,S,,,,,,,,,9
F2_19R06AUT_R1,193,DEV,SS,S,,,,,,,,,1
F2_19R06AUT_R1,194,HUB,SS,S,,,,,,,,,2
F2_19R06AUT_R1,195,DEL,SS,S,,,,,,,,,8
F2_19R06AUT_R1,196,ZHO,SS,S,,,,,,,,,3
F2_19R06AUT_R1,197,KIN,SS,S,,,,,,,,,15
F2_19R06AUT_R1,198,LAT,SS,S,,,,,,,,,6
F2_19R06AUT_R1,199,AIT,SS,S,,,,,,,,,14
F2_19R06AUT_R1,200,COR,SS,S,,,,,,,,,13
F2_19R06AUT_R1,201,MAZ,S,SS,,,,,,,,,12
F2_19R06AUT_R1,202,ALE,SS,S,,,,,,,,,16
F2_19R06AUT_R1,203,ILO,SS,S,,,,,,,,,10
F2_19R06AUT_R1,204,MAI,SS,S,,,,,,,,,18
F2_19R06AUT_R1,205,TVE,SS,S,,,,,,,,,19
F2_19R06AUT_R1,206,GEL,SS,S,,,,,,,,,11
F2_19R06AUT_R1,207,CAL,SS,S,,,,,,,,,20
F2_19R06AUT_R1,208,SCH,S,SS,,,,,,,,,7
F2_19R06AUT_R1,209,OWA,SS,S,,,,,,,,,17
F2_19R06AUT_R2,210,SET,S,,,,,,,,,,4
F2_19R06AUT_R2,211,GHI,S,,,,,,,,,,7
F2_19R06AUT_R2,212,DEV,S,,,,,,,,,,6
F2_19R06AUT_R2,213,SCH,S,,,,,,,,,,18
F2_19R06AUT_R2,214,MAT,S,,,,,,,,,,8
F2_19R06AUT_R2,215,LAT,S,,,,,,,,,,9
F2_19R06AUT_R2,216,KIN,S,,,,,,,,,,1
F2_19R06AUT_R2,217,ZHO,S,,,,,,,,,,3
F2_19R06AUT_R2,218,ILO,S,SS,,,,,,,,,14
F2_19R06AUT_R2,219,COR,S,,,,,,,,,,11
F2_19R06AUT_R2,220,MAZ,S,SS,,,,,,,,,12
F2_19R06AUT_R2,221,GEL,S,,,,,,,,,,16
F2_19R06AUT_R2,222,CAL,S,,,,,,,,,,17
F2_19R06AUT_R2,223,OWA,S,,,,,,,,,,19
F2_19R06AUT_R2,224,MAI,S,,,,,,,,,,20
F2_19R06AUT_R2,225,HUB,S,,,,,,,,,,5
F2_19R06AUT_R2,226,TVE,S,SS,,,,,,,,,15
F2_19R06AUT_R2,227,AIT,S,S,SS,,,,,,,,10
F2_19R06AUT_R2,228,DEL,S,,,,,,,,,,2
F2_19R06AUT_R2,229,ALE,S,,,,,,,,,,13
F2_19R07SIL_R1,230,GHI,S,H,,,,,,,,,2
F2_19R07SIL_R1,231,LAT,S,H,,,,,,,,,4
F2_19R07SIL_R1,232,ZHO,S,H,,,,,,,,,1
F2_19R07SIL_R1,233,SET,S,H,,,,,,,,,3
F2_19R07SIL_R1,234,AIT,S,H,,,,,,,,,8
F2_19R07SIL_R1,235,DEV,S,H,,,,,,,,,7
F2_19R07SIL_R1,236,DEL,S,H,,,,,,,,,5
F2_19R07SIL_R1,237,ILO,S,H,,,,,,,,,6
F2_19R07SIL_R1,238,MAT,S,H,,,,,,,,,9
F2_19R07SIL_R1,239,KIN,S,H,,,,,,,,,12
F2_19R07SIL_R1,240,SCH,S,H,,,,,,,,,13
F2_19R07SIL_R1,241,MAI,S,H,,,,,,,,,14
F2_19R07SIL_R1,242,COR,S,H,,,,,,,,,11
F2_19R07SIL_R1,243,CAL,H,S,,,,,,,,,18
F2_19R07SIL_R1,244,RAG,S,H,,,,,,,,,19
F2_19R07SIL_R1,245,MAZ,H,S,,,,,,,,,16
F2_19R07SIL_R1,246,ALE,S,H,,,,,,,,,15
F2_19R07SIL_R1,247,HUB,S,H,,,,,,,,,10
F2_19R07SIL_R2,248,AIT,H,,,,,,,,,,4
F2_19R07SIL_R2,249,DEL,H,,,,,,,,,,2
F2_19R07SIL_R2,250,DEV,H,,,,,,,,,,3
F2_19R07SIL_R2,251,ILO,H,,,,,,,,,,1
F2_19R07SIL_R2,252,LAT,H,,,,,,,,,,7
F2_19R07SIL_R2,253,SCH,H,,,,,,,,,,11
F2_19R07SIL_R2,254,MAT,H,,,,,,,,,,9
F2_19R07SIL_R2,255,ZHO,H,,,,,,,,,,6
F2_19R07SIL_R2,256,KIN,H,,,,,,,,,,10
F2_19R07SIL_R2,257,COR,H,,,,,,,,,,12
F2_19R07SIL_R2,258,HUB,H,,,,,,,,,,18
F2_19R07SIL_R2,259,MAZ,H,,,,,,,,,,16
F2_19R07SIL_R2,260,MAI,H,H,,,,,,,,,13
F2_19R07SIL_R2,261,BOC,H,,,,,,,,,,19
F2_19R07SIL_R2,262,GHI,H,S,,,,,,,,,8
F2_19R07SIL_R2,263,CAL,H,,,,,,,,,,14
F2_19R07SIL_R2,264,SET,H,H,,,,,,,,,5
F2_19R07SIL_R2,265,RAG,H,,,,,,,,,,15
F2_19R08BUD_R1,266,LAT,S,M,,,,,,,,,3
F2_19R08BUD_R1,267,DEV,S,M,,,,,,,,,1
F2_19R08BUD_R1,268,AIT,S,M,,,,,,,,,7
F2_19R08BUD_R1,269,GHI,S,M,,,,,,,,,2
F2_19R08BUD_R1,270,SET,S,M,,,,,,,,,12
F2_19R08BUD_R1,271,KIN,M,S,,,,,,,,,10
F2_19R08BUD_R1,272,MAT,S,M,,,,,,,,,8
F2_19R08BUD_R1,273,SCH,S,M,,,,,,,,,4
F2_19R08BUD_R1,274,ZHO,S,M,,,,,,,,,9
F2_19R08BUD_R1,275,ILO,S,M,,,,,,,,,6
F2_19R08BUD_R1,276,HUB,M,S,,,,,,,,,18
F2_19R08BUD_R1,277,MAZ,S,M,,,,,,,,,19
F2_19R08BUD_R1,278,ALE,S,M,,,,,,,,,13
F2_19R08BUD_R1,279,GEL,M,S,,,,,,,,,17
F2_19R08BUD_R1,280,COR,M,S,,,,,,,,,11
F2_19R08BUD_R1,281,CAL,S,M,,,,,,,,,20
F2_19R08BUD_R1,282,RAG,S,M,,,,,,,,,16
F2_19R08BUD_R1,283,BOS,M,S,,,,,,,,,15
F2_19R08BUD_R1,284,MAI,S,M,,,,,,,,,14
F2_19R08BUD_R1,285,DEL,S,,,,,,,,,,5
F2_19R08BUD_R2,286,SCH,M,,,,,,,,,,1
F2_19R08BUD_R2,287,MAT,M,,,,,,,,,,2
F2_19R08BUD_R2,288,SET,M,,,,,,,,,,4
F2_19R08BUD_R2,289,KIN,M,,,,,,,,,,3
F2_19R08BUD_R2,290,AIT,M,,,,,,,,,,6
F2_19R08BUD_R2,291,DEV,M,,,,,,,,,,7
F2_19R08BUD_R2,292,LAT,M,,,,,,,,,,8
F2_19R08BUD_R2,293,GHI,M,,,,,,,,,,5
F2_19R08BUD_R2,294,ZHO,M,,,,,,,,,,9
F2_19R08BUD_R2,295,ILO,M,,,,,,,,,,10
F2_19R08BUD_R2,296,HUB,M,,,,,,,,,,11
F2_19R08BUD_R2,297,ALE,M,,,,,,,,,,13
F2_19R08BUD_R2,298,DEL,M,,,,,,,,,,20
F2_19R08BUD_R2,299,COR,M,,,,,,,,,,14
F2_19R08BUD_R2,300,MAZ,M,,,,,,,,,,12
F2_19R08BUD_R2,301,MAI,M,,,,,,,,,,19
F2_19R08BUD_R2,302,GEL,M,,,,,,,,,,15
F2_19R08BUD_R2,303,BOS,M,,,,,,,,,,18
F2_19R08BUD_R2,304,RAG,M,,,,,,,,,,17
F2_19R08BUD_R2,305,CAL,M,,,,,,,,,,16
F2_19R10MON_R1,306,MAT,S,M,,,,,,,,,5
F2_19R10MON_R1,307,GHI,M,S,,,,,,,,,13
F2_19R10MON_R1,308,DEV,S,M,,,,,,,,,17
F2_19R10MON_R1,309,SET,S,M,,,,,,,,,4
F2_19R10MON_R1,310,ILO,S,M,,,,,,,,,1
F2_19R10MON_R1,311,KIN,M,S,,,,,,,,,7
F2_19R10MON_R1,312,ALE,M,S,,,,,,,,,11
F2_19R10MON_R1,313,AIT,M,S,,,,,,,,,12
F2_19R10MON_R1,314,GEL,S,M,,,,,,,,,10
F2_19R10MON_R1,315,RAG,S,M,,,,,,,,,15
F2_19R10MON_R1,316,MAZ,S,M,,,,,,,,,3
F2_19R10MON_R1,317,SAT,S,M,,,,,,,,,14
F2_19R10MON_R1,318,LAT,S,M,S,,,,,,,,6
F2_19R10MON_R1,319,ZHO,S,M,,,,,,,,,2
F2_19R10MON_R1,320,SCH,M,S,,,,,,,,,8
F2_19R10MON_R1,321,CAL,M,,,,,,,,,,16
F2_19R10MON_R1,322,DEL,S,,,,,,,,,,9
F2_19R10MON_R2,323,AIT,M,,,,,,,,,,1
F2_19R10MON_R2,324,KIN,M,,,,,,,,,,3
F2_19R10MON_R2,325,MAT,M,,,,,,,,,,8
F2_19R10MON_R2,326,DEV,M,,,,,,,,,,6
F2_19R10MON_R2,327,ZHO,M,,,,,,,,,,17
F2_19R10MON_R2,328,SCH,M,,,,,,,,,,14
F2_19R10MON_R2,329,ALE,M,,,,,,,,,,2
F2_19R10MON_R2,330,DEL,M,,,,,,,,,,16
F2_19R10MON_R2,331,MAZ,M,,,,,,,,,,11
F2_19R10MON_R2,332,LAT,M,,,,,,,,,,13
F2_19R10MON_R2,333,SAT,M,,,,,,,,,,12
F2_19R10MON_R2,334,ILO,M,,,,,,,,,,5
F2_19R10MON_R2,335,RAG,M,,,,,,,,,,10
F2_19R10MON_R2,336,CAL,M,,,,,,,,,,15
F2_19R10MON_R2,337,GHI,M,S,,,,,,,,,7
F2_19R10MON_R2,338,GEL,M,,,,,,,,,,9
F2_19R10MON_R2,339,SET,M,,,,,,,,,,4
F2_19R11SOC_R1,340,DEV,SS,M,,,,,,,,,1
F2_19R11SOC_R1,341,LAT,SS,M,,,,,,,,,2
F2_19R11SOC_R1,342,DEL,SS,M,,,,,,,,,7
F2_19R11SOC_R1,343,GHI,M,SS,,,,,,,,,4
F2_19R11SOC_R1,344,SET,SS,M,,,,,,,,,6
F2_19R11SOC_R1,345,MAT,M,SS,,,,,,,,,10
F2_19R11SOC_R1,346,MAZ,M,SS,,,,,,,,,8
F2_19R11SOC_R1,347,AIT,SS,M,,,,,,,,,12
F2_19R11SOC_R1,348,ILO,SS,M,,,,,,,,,3
F2_19R11SOC_R1,349,ZHO,SS,M,,,,,,,,,5
F2_19R11SOC_R1,350,KIN,M,SS,,,,,,,,,9
F2_19R11SOC_R1,351,GEL,SS,M,,,,,,,,,13
F2_19R11SOC_R1,352,ALE,M,SS,,,,,,,,,14
F2_19R11SOC_R1,353,BOS,M,SS,,,,,,,,,15
F2_19R11SOC_R1,354,CAL,SS,M,,,,,,,,,18
F2_19R11SOC_R1,355,SAT,M,SS,,,,,,,,,19
F2_19R11SOC_R1,356,RAG,SS,M,,,,,,,,,20
F2_19R11SOC_R1,357,ISA,SS,M,SS,,,,,,,,17
F2_19R11SOC_R1,358,SCH,M,,,,,,,,,,11
F2_19R11SOC_R2,359,GHI,M,,,,,,,,,,5
F2_19R11SOC_R2,360,DEV,M,,,,,,,,,,8
F2_19R11SOC_R2,361,ILO,M,,,,,,,,,,9
F2_19R11SOC_R2,362,SET,M,,,,,,,,,,4
F2_19R11SOC_R2,363,LAT,M,,,,,,,,,,7
F2_19R11SOC_R2,364,ZHO,M,,,,,,,,,,10
F2_19R11SOC_R2,365,GEL,M,,,,,,,,,,11
F2_19R11SOC_R2,366,ALE,M,,,,,,,,,,13
F2_19R11SOC_R2,367,KIN,M,,,,,,,,,,12
F2_19R11SOC_R2,368,MAR,M,,,,,,,,,,20
F2_19R11SOC_R2,369,BOS,M,,,,,,,,,,14
F2_19R11SOC_R2,370,DEL,M,,,,,,,,,,6
F2_19R11SOC_R2,371,AIT,M,,,,,,,,,,2
F2_19R11SOC_R2,372,ISA,M,,,,,,,,,,18
F2_19R11SOC_R2,373,SAT,M,,,,,,,,,,16
F2_19R11SOC_R2,374,CAL,M,,,,,,,,,,15
F2_19R11SOC_R2,375,RAG,M,,,,,,,,,,17
F2_19R11SOC_R2,376,SCH,M,,,,,,,,,,19
F2_19R12ABU_R1,377,SET,SS,S,,,,,,,,,1
F2_19R12ABU_R1,378,MAT,S,SS,,,,,,,,,4
F2_19R12ABU_R1,379,ZHO,S,SS,,,,,,,,,5
F2_19R12ABU_R1,380,DEL,SS,S,,,,,,,,,3
F2_19R12ABU_R1,381,ILO,SS,S,,,,,,,,,2
F2_19R12ABU_R1,382,GHI,S,SS,,,,,,,,,10
F2_19R12ABU_R1,383,LAT,SS,S,,,,,,,,,7
F2_19R12ABU_R1,384,ALE,S,SS,,,,,,,,,11
F2_19R12ABU_R1,385,SCH,SS,S,,,,,,,,,9
F2_19R12ABU_R1,386,MAZ,S,SS,,,,,,,,,19
F2_19R12ABU_R1,387,AIT,SS,S,,,,,,,,,8
F2_19R12ABU_R1,388,KIN,SS,S,,,,,,,,,12
F2_19R12ABU_R1,389,ISA,SS,S,,,,,,,,,14
F2_19R12ABU_R1,390,DEV,SS,S,,,,,,,,,6
F2_19R12ABU_R1,391,LUN,S,SS,,,,,,,,,17
F2_19R12ABU_R1,392,GEL,SS,S,,,,,,,,,16
F2_19R12ABU_R1,393,CAL,SS,S,,,,,,,,,18
F2_19R12ABU_R1,394,SAT,S,SS,,,,,,,,,15
F2_19R12ABU_R1,395,MAR,SS,S,,,,,,,,,13
F2_19R12ABU_R1,396,RAG,SS,S,,,,,,,,,20
F2_19R12ABU_R2,397,GHI,S,,,,,,,,,,3
F2_19R12ABU_R2,398,LAT,S,,,,,,,,,,2
F2_19R12ABU_R2,399,SET,S,,,,,,,,,,8
F2_19R12ABU_R2,400,ILO,S,,,,,,,,,,4
F2_19R12ABU_R2,401,ALE,S,,,,,,,,,,1
F2_19R12ABU_R2,402,DEL,S,,,,,,,,,,5
F2_19R12ABU_R2,403,MAT,S,,,,,,,,,,7
F2_19R12ABU_R2,404,AIT,S,,,,,,,,,,11
F2_19R12ABU_R2,405,SCH,S,,,,,,,,,,9
F2_19R12ABU_R2,406,ZHO,S,,,,,,,,,,6
F2_19R12ABU_R2,407,KIN,S,,,,,,,,,,12
F2_19R12ABU_R2,408,LUN,S,,,,,,,,,,14
F2_19R12ABU_R2,409,DEV,S,,,,,,,,,,13
F2_19R12ABU_R2,410,CAL,S,,,,,,,,,,16
F2_19R12ABU_R2,411,RAG,S,,,,,,,,,,20
F2_19R12ABU_R2,412,SAT,S,,,,,,,,,,18
F2_19R12ABU_R2,413,MAZ,S,,,,,,,,,,10
F2_19R12ABU_R2,414,ISA,S,,,,,,,,,,15
F2_19R12ABU_R2,415,GEL,S,,,,,,,,,,17
F2_19R12ABU_R2,416,MAR,S,,,,,,,,,,19
